#TYPE Selected.OleViewDotNet.Database.COMCLSIDEntry
"Clsid","Name","DefaultServer","DefaultServerName","DefaultCmdLine","DefaultServerType","TreatAs","AppID","AppIDEntry","HasAppID","TypeLib","TypeLibEntry","HasTypeLib","CanElevate","AutoElevation","Elevation","Servers","Categories","CategoryEntries","ProgIds","ProgIdEntries","DefaultThreadingModel","ActivatableFromApp","TrustedMarshaller","TrustedMarshallerCategory","SafeForScripting","SafeForInitializing","HasLaunchPermission","HasAccessPermission","HasPermission","LaunchPermission","AccessPermission","HasRunAs","RunAs","PackageId","Source","InterfacesLoaded","Interfaces","FactoryInterfaces","CreateContext","SupportsRemoteActivation","DefaultAccessPermission","DefaultLaunchPermission","ComGuid"
"204810b9-73b2-11d4-bf42-00b0d0118b56","UPnPRegistrar","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","e495081b-bba5-4b89-ba3c-3b86a686b87a","upnphost","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:SYG:BAD:(D;;CC;;;NU)(A;;CC;;;WD)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","204810b9-73b2-11d4-bf42-00b0d0118b56"
"206490e7-09b5-4c9d-8e54-254b87a5ceaf","CDPComXboxAppControlHandler","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","206490e7-09b5-4c9d-8e54-254b87a5ceaf"
"22f5b1df-7d7a-4d21-97f8-c21aefba859c","ApplicationLicenseManager","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","e53cd6ee-5c5c-4701-9ff2-c204bfed819d","E53CD6EE-5C5C-4701-9FF2-C204BFED819D","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCSW;;;PS)(A;;CCDCSW;;;BA)(A;;CCDCSW;;;BU)(A;;CCDCSW;;;S-1-15-3-1024-2819154332-3691255550-2499738133-2646149002-4290075130-3069449926-721213713-3168903538)S:(ML;;NX;;;LW)","O:BAG:BAD:(A;;CCDC;;;PS)(A;;CCDC;;;SY)(A;;CCDC;;;LS)(A;;CCDC;;;NS)(A;;CCDC;;;BA)(A;;CCDC;;;BU)(A;;CCDC;;;S-1-15-3-1024-2819154332-3691255550-2499738133-2646149002-4290075130-3069449926-721213713-3168903538)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","22f5b1df-7d7a-4d21-97f8-c21aefba859c"
"233f8888-506f-45be-8b87-dfbf08f54c12","PaymentMediatorServiceUserAgent","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","ac05815a-a8d5-434b-b9a8-2ffd162f2b7d","PaymentsSvc","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:SYG:SYD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AC)(A;;CCDCSW;;;S-1-15-3-1024-2922296261-1647482768-2017091146-3858667068-4135663662-2931985894-1627820925-818366431)S:(ML;;NX;;;LW)","O:SYG:SYD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;AC)(A;;CCDCSW;;;S-1-15-3-1024-2922296261-1647482768-2017091146-3858667068-4135663662-2931985894-1627820925-818366431)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","233f8888-506f-45be-8b87-dfbf08f54c12"
"235eb944-f722-47db-8ee7-1ee27a8d4f98","CDPComBinaryClient","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","235eb944-f722-47db-8ee7-1ee27a8d4f98"
"2557a77e-882d-4633-960e-0c718670c1c7","Account Protection Shield Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","2557a77e-882d-4633-960e-0c718670c1c7"
"2781761e-28e2-4109-99fe-b9d127c57afe","Windows Defender IAmsiUacProvider implementation","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2781761e-28e2-4109-99fe-b9d127c57afe","2781761E-28E2-4109-99FE-B9D127C57AFE","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","False","False","False","","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","2781761e-28e2-4109-99fe-b9d127c57afe"
"284cacfe-b6f2-461a-90c3-a7acc8353816","CDPComSettingsInterop","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","284cacfe-b6f2-461a-90c3-a7acc8353816"
"2d15188c-d298-4e10-83b2-64666ccbebbd","Shield Process Launcher Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","2eb6d15c-5239-41cf-82fb-353d20b816cf","Windows Security Health Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;LS)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","2d15188c-d298-4e10-83b2-64666ccbebbd"
"2e5e84e9-4049-4244-b728-2d24227157c7","UPnPRemoteEndpointInfo","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","e495081b-bba5-4b89-ba3c-3b86a686b87a","upnphost","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:SYG:BAD:(D;;CC;;;NU)(A;;CC;;;WD)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","2e5e84e9-4049-4244-b728-2d24227157c7"
"30766bd2-ea1c-4f28-bf27-0b44e2f68db7","Windows Search Root","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","9e175b9c-f52a-11d8-b9a5-505054503030","WSearch","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;WD)(A;;CCDCSW;;;S-1-15-3-1024-10023765-417243959-2585496365-3037374631-2965961089-3867533075-299706992-2663072434)(A;;CCDCSW;;;S-1-15-2-128907917-1049808183-3772720920-2589851895-2273257875-2082631859-2896883434)(A;;CCDCSW;;;S-1-15-2-1861897761-1695161497-2927542615-642690995-327840285-2659745135-2630312742)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","30766bd2-ea1c-4f28-bf27-0b44e2f68db7"
"3185a766-b338-11e4-a71e-12e3f512a338","Flight Settings API Broker","C:\Windows\System32\FlightSettings.dll","FlightSettings.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","7006698d-2974-4091-a424-85dd0b909e23","Windows Insider Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Both","False","False","False","False","False","True","False","True","O:BAG:BAD:(A;;CCDCSW;;;IU)(A;;CCDCSW;;;SY)(A;;CCDCSW;;;S-1-15-2-4100369157-1034187050-1364371154-1714612948-1847883727-388702109-1961059416)(A;;CCDCSW;;;S-1-15-2-1322174799-1054373777-2441082058-564842223-2721992343-4124100487-3261661085)(A;;CCDCSW;;;S-1-15-2-4016783169-893401051-2237370320-274899566-412088533-2398988950-2155762795)(A;;CCDCSW;;;AC)S:(ML;;NX;;;LW)","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","3185a766-b338-11e4-a71e-12e3f512a338"
"35b1d3bb-2d4e-4a7c-9af0-f2f677af7c30","WNet Provider Class","C:\Windows\System32\fdWNet.dll","fdWNet.dll","","InProcServer32","00000000-0000-0000-0000-000000000000","35b1d3bb-2d4e-4a7c-9af0-f2f677af7c30","35B1D3BB-2D4E-4A7C-9AF0-F2F677AF7C30","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Both","False","False","False","False","False","False","False","False","","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","INPROC_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","35b1d3bb-2d4e-4a7c-9af0-f2f677af7c30"
"37998346-3765-45b1-8c66-aa88ca6b20b8","CDPComDeviceQuery","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","5e176815-9a63-4a69-810f-62e90d36612a","5E176815-9A63-4A69-810F-62E90D36612A","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","O:PSG:BUD:(A;;CCDCLCSWRP;;;AC)(A;;CCDCLCSWRP;;;WD)S:(ML;;NX;;;LW)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","37998346-3765-45b1-8c66-aa88ca6b20b8"
"397a2e5f-348c-482d-b9a3-57d383b483cd","Hyper-V Application Health Monitor","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","be0fc7f0-f248-4091-a123-34ca29a6901b","VM IC Heartbeat Service","True","132b42fb-871b-4077-ae2e-bf7fd772385e","Hyper-V Application Health Monitor Type Library","True","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectEnumerableIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","System.Collections.ObjectModel.ReadOnlyCollection`1[OleViewDotNet.Database.COMProgIDEntry]","Apartment","False","False","False","False","False","False","False","False","","","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","397a2e5f-348c-482d-b9a3-57d383b483cd"
"3c6859ce-230b-48a4-be6c-932c0c202048","Sxs Store Class","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","752073a2-23f2-4396-85f0-8fdb879ed0ed","Trusted Installer Service","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:S-1-5-21-528768928-1231760990-50533070-500G:S-1-5-21-528768928-1231760990-50533070-500D:(A;;CCDCSW;;;SY)(A;;CCDCSW;;;BA)(A;;CCDCSW;;;IU)(A;;CCDCSW;;;SU)","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDC;;;BA)(A;;CCDC;;;IU)(A;;CCDC;;;SU)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","3c6859ce-230b-48a4-be6c-932c0c202048"
"42c21df5-fb58-4102-90e9-96a213dc7ce8","EntAppSvc","<APPID HOSTED>","<APPID HOSTED>","","LocalServer32","00000000-0000-0000-0000-000000000000","42c21df5-fb58-4102-90e9-96a213dc7ce8","EntAppSvc","True","00000000-0000-0000-0000-000000000000",,"False","False","False",,"System.Collections.ObjectModel.ReadOnlyDictionary`2[OleViewDotNet.Database.COMServerType,OleViewDotNet.Database.COMCLSIDServerEntry]","System.Collections.ObjectModel.ReadOnlyCollection`1[System.Guid]","System.Linq.Enumerable+WhereEnumerableIterator`1[OleViewDotNet.Database.COMCategory]","System.Linq.Enumerable+WhereSelectArrayIterator`2[OleViewDotNet.Database.COMProgIDEntry,System.String]","OleViewDotNet.Database.COMProgIDEntry[]","Apartment","False","False","False","False","False","True","True","True","O:BAG:BAD:(A;;CCDCLCSWRP;;;SY)(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;WD)(A;;CCDCLCSWRP;;;IU)","O:BAG:BAD:(A;;CCDCLC;;;WD)(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","False","","","LocalMachine","False","OleViewDotNet.Database.COMInterfaceInstance[]","OleViewDotNet.Database.COMInterfaceInstance[]","LOCAL_SERVER","True","O:BAG:BAD:(A;;CCDCLC;;;PS)(A;;CCDC;;;SY)(A;;CCDCLC;;;BA)","O:BAG:BAD:(A;;CCDCLCSWRP;;;BA)(A;;CCDCLCSWRP;;;IU)(A;;CCDCLCSWRP;;;SY)","42c21df5-fb58-4102-90e9-96a213dc7ce8"
